Datetime,Asleep,Time Offset
2020-04-09 01:18:00,0,79
2020-04-09 01:19:00,0,80
2020-04-09 01:20:00,0,81
2020-04-09 01:21:00,0,82
2020-04-09 01:22:00,0,83
2020-04-09 01:23:00,0,84
2020-04-09 01:24:00,0,85
2020-04-09 01:25:00,0,86
2020-04-09 01:26:00,0,87
2020-04-09 01:27:00,0,88
2020-04-09 01:28:00,0,89
2020-04-09 01:29:00,0,90
2020-04-09 01:30:00,0,91
2020-04-09 01:31:00,0,92
2020-04-09 01:32:00,0,93
2020-04-09 01:33:00,0,94
2020-04-09 01:34:00,0,95
2020-04-09 01:35:00,0,96
2020-04-09 01:36:00,0,97
2020-04-09 01:37:00,0,98
2020-04-09 01:38:00,0,99
2020-04-09 01:39:00,0,100
2020-04-09 01:40:00,0,101
2020-04-09 01:41:00,0,102
2020-04-09 01:42:00,0,103
2020-04-09 01:43:00,0,104
2020-04-09 01:44:00,0,105
2020-04-09 01:45:00,0,106
2020-04-09 01:46:00,0,107
2020-04-09 01:47:00,0,108
2020-04-09 01:48:00,0,109
2020-04-09 01:49:00,0,110
2020-04-09 01:50:00,0,111
2020-04-09 01:51:00,0,112
2020-04-09 01:52:00,0,113
2020-04-09 01:53:00,0,114
2020-04-09 01:54:00,0,115
2020-04-09 01:55:00,0,116
2020-04-09 01:56:00,0,117
2020-04-09 01:57:00,0,118
2020-04-09 01:58:00,0,119
2020-04-09 01:59:00,0,120
2020-04-09 02:00:00,0,121
2020-04-09 02:01:00,0,122
2020-04-09 02:02:00,0,123
2020-04-09 02:03:00,0,124
2020-04-09 02:04:00,0,125
2020-04-09 02:05:00,0,126
2020-04-09 02:06:00,0,127
2020-04-09 02:07:00,0,128
2020-04-09 02:08:00,0,129
2020-04-09 02:09:00,0,130
2020-04-09 02:10:00,0,131
2020-04-09 02:11:00,0,132
2020-04-09 02:12:00,0,133
2020-04-09 02:13:00,0,134
2020-04-09 02:14:00,0,135
2020-04-09 02:15:00,0,136
2020-04-09 02:16:00,0,137
2020-04-09 02:17:00,0,138
2020-04-09 02:18:00,0,139
2020-04-09 02:19:00,0,140
2020-04-09 02:20:00,0,141
2020-04-09 02:21:00,0,142
2020-04-09 02:22:00,0,143
2020-04-09 02:23:00,0,144
2020-04-09 02:24:00,0,145
2020-04-09 02:25:00,0,146
2020-04-09 02:26:00,0,147
2020-04-09 02:27:00,0,148
2020-04-09 02:28:00,0,149
2020-04-09 02:29:00,0,150
2020-04-09 02:30:00,0,151
2020-04-09 02:31:00,0,152
2020-04-09 02:32:00,0,153
2020-04-09 02:33:00,0,154
2020-04-09 02:34:00,0,155
2020-04-09 02:35:00,0,156
2020-04-09 02:36:00,0,157
2020-04-09 02:37:00,0,158
2020-04-09 02:38:00,0,159
2020-04-09 02:39:00,0,160
2020-04-09 02:40:00,0,161
2020-04-09 02:41:00,0,162
2020-04-09 02:42:00,0,163
2020-04-09 02:43:00,0,164
2020-04-09 02:44:00,0,165
2020-04-09 02:45:00,0,166
2020-04-09 02:46:00,0,167
2020-04-09 02:47:00,0,168
2020-04-09 02:48:00,0,169
2020-04-09 02:49:00,0,170
2020-04-09 02:50:00,0,171
2020-04-09 02:51:00,0,172
2020-04-09 02:52:00,0,173
2020-04-09 02:53:00,0,174
2020-04-09 02:54:00,1,175
2020-04-09 02:55:00,1,176
2020-04-09 02:56:00,1,177
2020-04-09 02:57:00,1,178
2020-04-09 02:58:00,1,179
2020-04-09 02:59:00,1,180
2020-04-09 03:00:00,1,181
2020-04-09 03:01:00,1,182
2020-04-09 03:02:00,1,183
2020-04-09 03:03:00,1,184
2020-04-09 03:04:00,1,185
2020-04-09 03:05:00,1,186
2020-04-09 03:06:00,1,187
2020-04-09 03:07:00,1,188
2020-04-09 03:08:00,1,189
2020-04-09 03:09:00,1,190
2020-04-09 03:10:00,1,191
2020-04-09 03:11:00,1,192
2020-04-09 03:12:00,1,193
2020-04-09 03:13:00,1,194
2020-04-09 03:14:00,1,195
2020-04-09 03:15:00,1,196
2020-04-09 03:16:00,1,197
2020-04-09 03:17:00,1,198
2020-04-09 03:18:00,1,199
2020-04-09 03:19:00,1,200
2020-04-09 03:20:00,1,201
2020-04-09 03:21:00,1,202
2020-04-09 03:22:00,1,203
2020-04-09 03:23:00,1,204
2020-04-09 03:24:00,1,205
2020-04-09 03:25:00,1,206
2020-04-09 03:26:00,1,207
2020-04-09 03:27:00,1,208
2020-04-09 03:28:00,1,209
2020-04-09 03:29:00,1,210
2020-04-09 03:30:00,1,211
2020-04-09 03:31:00,1,212
2020-04-09 03:32:00,1,213
2020-04-09 03:33:00,1,214
2020-04-09 03:34:00,1,215
2020-04-09 03:35:00,1,216
2020-04-09 03:36:00,1,217
2020-04-09 03:37:00,1,218
2020-04-09 03:38:00,1,219
2020-04-09 03:39:00,1,220
2020-04-09 03:40:00,1,221
2020-04-09 03:41:00,1,222
2020-04-09 03:42:00,1,223
2020-04-09 03:43:00,1,224
2020-04-09 03:44:00,1,225
2020-04-09 03:45:00,1,226
2020-04-09 03:46:00,1,227
2020-04-09 03:47:00,1,228
2020-04-09 03:48:00,1,229
2020-04-09 03:49:00,1,230
2020-04-09 03:50:00,1,231
2020-04-09 03:51:00,1,232
2020-04-09 03:52:00,1,233
2020-04-09 03:53:00,1,234
2020-04-09 03:54:00,1,235
2020-04-09 03:55:00,1,236
2020-04-09 03:56:00,1,237
2020-04-09 03:57:00,1,238
2020-04-09 03:58:00,1,239
2020-04-09 03:59:00,1,240
2020-04-10 00:00:00,0,1
2020-04-10 00:01:00,0,2
2020-04-10 00:02:00,0,3
2020-04-10 00:03:00,0,4
2020-04-10 00:04:00,0,5
2020-04-10 00:05:00,0,6
2020-04-10 00:06:00,0,7
2020-04-10 00:07:00,0,8
2020-04-10 00:08:00,0,9
2020-04-10 00:09:00,0,10
2020-04-10 00:10:00,0,11
2020-04-10 00:11:00,0,12
2020-04-10 00:12:00,0,13
2020-04-10 00:13:00,0,14
2020-04-10 00:14:00,0,15
2020-04-10 00:15:00,0,16
2020-04-10 00:16:00,0,17
2020-04-10 00:17:00,0,18
2020-04-10 00:18:00,0,19
2020-04-10 00:19:00,0,20
2020-04-10 00:20:00,0,21
2020-04-10 00:21:00,0,22
2020-04-10 00:22:00,0,23
2020-04-10 00:23:00,0,24
2020-04-10 00:24:00,0,25
2020-04-10 00:25:00,0,26
2020-04-10 00:26:00,0,27
2020-04-10 00:27:00,0,28
2020-04-10 00:28:00,0,29
2020-04-10 00:29:00,0,30
2020-04-10 00:30:00,0,31
2020-04-10 00:31:00,0,32
2020-04-10 00:32:00,0,33
2020-04-10 00:33:00,0,34
2020-04-10 00:34:00,0,35
2020-04-10 00:35:00,0,36
2020-04-10 00:36:00,0,37
2020-04-10 00:37:00,0,38
2020-04-10 00:38:00,0,39
2020-04-10 00:39:00,0,40
2020-04-10 00:40:00,0,41
2020-04-10 00:41:00,0,42
2020-04-10 00:42:00,0,43
2020-04-10 00:43:00,0,44
2020-04-10 00:44:00,0,45
2020-04-10 00:45:00,0,46
2020-04-10 00:46:00,0,47
2020-04-10 00:47:00,0,48
2020-04-10 00:48:00,0,49
2020-04-10 00:49:00,0,50
2020-04-10 00:50:00,0,51
2020-04-10 00:51:00,0,52
2020-04-10 00:52:00,0,53
2020-04-10 00:53:00,0,54
2020-04-10 00:54:00,0,55
2020-04-10 00:55:00,0,56
2020-04-10 00:56:00,0,57
2020-04-10 00:57:00,0,58
2020-04-10 00:58:00,0,59
2020-04-10 00:59:00,0,60
2020-04-10 01:00:00,0,61
2020-04-10 01:01:00,0,62
2020-04-10 01:02:00,0,63
2020-04-10 01:03:00,0,64
2020-04-10 01:04:00,0,65
2020-04-10 01:05:00,0,66
2020-04-10 01:06:00,0,67
2020-04-10 01:07:00,0,68
2020-04-10 01:08:00,0,69
2020-04-10 01:09:00,0,70
2020-04-10 01:10:00,0,71
2020-04-10 01:11:00,0,72
2020-04-10 01:12:00,0,73
2020-04-10 01:13:00,0,74
2020-04-10 01:14:00,0,75
2020-04-10 01:15:00,0,76
2020-04-10 01:16:00,0,77
2020-04-10 01:17:00,0,78
2020-04-10 01:18:00,0,79
2020-04-10 01:19:00,0,80
2020-04-10 01:20:00,0,81
2020-04-10 01:21:00,0,82
2020-04-10 01:22:00,0,83
2020-04-10 01:23:00,0,84
2020-04-10 01:24:00,0,85
2020-04-10 01:25:00,0,86
2020-04-10 01:26:00,0,87
2020-04-10 01:27:00,0,88
2020-04-10 01:28:00,0,89
2020-04-10 01:29:00,0,90
2020-04-10 01:30:00,0,91
2020-04-10 01:31:00,1,92
2020-04-10 01:32:00,1,93
2020-04-10 01:33:00,1,94
2020-04-10 01:34:00,1,95
2020-04-10 01:35:00,1,96
2020-04-10 01:36:00,1,97
2020-04-10 01:37:00,1,98
2020-04-10 01:38:00,1,99
2020-04-10 01:39:00,1,100
2020-04-10 01:40:00,1,101
2020-04-10 01:41:00,1,102
2020-04-10 01:42:00,1,103
2020-04-10 01:43:00,1,104
2020-04-10 01:44:00,1,105
2020-04-10 01:45:00,1,106
2020-04-10 01:46:00,1,107
2020-04-10 01:47:00,1,108
2020-04-10 01:48:00,1,109
2020-04-10 01:49:00,1,110
2020-04-10 01:50:00,1,111
2020-04-10 01:51:00,1,112
2020-04-10 01:52:00,1,113
2020-04-10 01:53:00,1,114
2020-04-10 01:54:00,1,115
2020-04-10 01:55:00,1,116
2020-04-10 01:56:00,1,117
2020-04-10 01:57:00,1,118
2020-04-10 01:58:00,1,119
2020-04-10 01:59:00,1,120
2020-04-10 02:00:00,1,121
2020-04-10 02:01:00,1,122
2020-04-10 02:02:00,1,123
2020-04-10 02:03:00,1,124
2020-04-10 02:04:00,1,125
2020-04-10 02:05:00,1,126
2020-04-10 02:06:00,1,127
2020-04-10 02:07:00,1,128
2020-04-10 02:08:00,1,129
2020-04-10 02:09:00,1,130
2020-04-10 02:10:00,1,131
2020-04-10 02:11:00,1,132
2020-04-10 02:12:00,1,133
2020-04-10 02:13:00,1,134
2020-04-10 02:14:00,1,135
2020-04-10 02:15:00,1,136
2020-04-10 02:16:00,1,137
2020-04-10 02:17:00,1,138
2020-04-10 02:18:00,1,139
2020-04-10 02:19:00,1,140
2020-04-10 02:20:00,1,141
2020-04-10 02:21:00,1,142
2020-04-10 02:22:00,1,143
2020-04-10 02:23:00,1,144
2020-04-10 02:24:00,1,145
2020-04-10 02:25:00,1,146
2020-04-10 02:26:00,1,147
2020-04-10 02:27:00,1,148
2020-04-10 02:28:00,1,149
2020-04-10 02:29:00,1,150
2020-04-10 02:30:00,1,151
2020-04-10 02:31:00,1,152
2020-04-10 02:32:00,1,153
2020-04-10 02:33:00,1,154
2020-04-10 02:34:00,1,155
2020-04-10 02:35:00,1,156
2020-04-10 02:36:00,1,157
2020-04-10 02:37:00,1,158
2020-04-10 02:38:00,1,159
2020-04-10 02:39:00,1,160
2020-04-10 02:40:00,1,161
2020-04-10 02:41:00,1,162
2020-04-10 02:42:00,1,163
2020-04-10 02:43:00,1,164
2020-04-10 02:44:00,1,165
2020-04-10 02:45:00,1,166
2020-04-10 02:46:00,1,167
2020-04-10 02:47:00,1,168
2020-04-10 02:48:00,1,169
2020-04-10 02:49:00,1,170
2020-04-10 02:50:00,1,171
2020-04-10 02:51:00,1,172
2020-04-10 02:52:00,1,173
2020-04-10 02:53:00,1,174
2020-04-10 02:54:00,1,175
2020-04-10 02:55:00,1,176
2020-04-10 02:56:00,1,177
2020-04-10 02:57:00,1,178
2020-04-10 02:58:00,1,179
2020-04-10 02:59:00,1,180
2020-04-10 03:00:00,1,181
2020-04-10 03:01:00,1,182
2020-04-10 03:02:00,1,183
2020-04-10 03:03:00,1,184
2020-04-10 03:04:00,1,185
2020-04-10 03:05:00,1,186
2020-04-10 03:06:00,1,187
2020-04-10 03:07:00,1,188
2020-04-10 03:08:00,1,189
2020-04-10 03:09:00,1,190
2020-04-10 03:10:00,1,191
2020-04-10 03:11:00,1,192
2020-04-10 03:12:00,1,193
2020-04-10 03:13:00,1,194
2020-04-10 03:14:00,1,195
2020-04-10 03:15:00,1,196
2020-04-10 03:16:00,1,197
2020-04-10 03:17:00,1,198
2020-04-10 03:18:00,1,199
2020-04-10 03:19:00,1,200
2020-04-10 03:20:00,1,201
2020-04-10 03:21:00,1,202
2020-04-10 03:22:00,1,203
2020-04-10 03:23:00,1,204
2020-04-10 03:24:00,1,205
2020-04-10 03:25:00,1,206
2020-04-10 03:26:00,1,207
2020-04-10 03:27:00,1,208
2020-04-10 03:28:00,1,209
2020-04-10 03:29:00,1,210
2020-04-10 03:30:00,1,211
2020-04-10 03:31:00,1,212
2020-04-10 03:32:00,1,213
2020-04-10 03:33:00,1,214
2020-04-10 03:34:00,1,215
2020-04-10 03:35:00,1,216
2020-04-10 03:36:00,1,217
2020-04-10 03:37:00,1,218
2020-04-10 03:38:00,1,219
2020-04-10 03:39:00,1,220
2020-04-10 03:40:00,1,221
2020-04-10 03:41:00,1,222
2020-04-10 03:42:00,1,223
2020-04-10 03:43:00,1,224
2020-04-10 03:44:00,1,225
2020-04-10 03:45:00,1,226
2020-04-10 03:46:00,1,227
2020-04-10 03:47:00,1,228
2020-04-10 03:48:00,1,229
2020-04-10 03:49:00,1,230
2020-04-10 03:50:00,1,231
2020-04-10 03:51:00,1,232
2020-04-10 03:52:00,1,233
2020-04-10 03:53:00,1,234
2020-04-10 03:54:00,1,235
2020-04-10 03:55:00,1,236
2020-04-10 03:56:00,1,237
2020-04-10 03:57:00,1,238
2020-04-10 03:58:00,1,239
2020-04-10 03:59:00,1,240
2020-04-12 00:00:00,0,1
2020-04-12 00:01:00,0,2
2020-04-12 00:02:00,0,3
2020-04-12 00:03:00,0,4
2020-04-12 00:04:00,0,5
2020-04-12 00:05:00,0,6
2020-04-12 00:06:00,0,7
2020-04-12 00:07:00,0,8
2020-04-12 00:08:00,0,9
2020-04-12 00:09:00,0,10
2020-04-12 00:10:00,0,11
2020-04-12 00:11:00,0,12
2020-04-12 00:12:00,0,13
2020-04-12 00:13:00,0,14
2020-04-12 00:14:00,0,15
2020-04-12 00:15:00,0,16
2020-04-12 00:16:00,0,17
2020-04-12 00:17:00,0,18
2020-04-12 00:18:00,0,19
2020-04-12 00:19:00,0,20
2020-04-12 00:20:00,0,21
2020-04-12 00:21:00,0,22
2020-04-12 00:22:00,0,23
2020-04-12 00:23:00,0,24
2020-04-12 00:24:00,0,25
2020-04-12 00:25:00,0,26
2020-04-12 00:26:00,0,27
2020-04-12 00:27:00,0,28
2020-04-12 00:28:00,0,29
2020-04-12 00:29:00,0,30
2020-04-12 00:30:00,0,31
2020-04-12 00:31:00,0,32
2020-04-12 00:32:00,0,33
2020-04-12 00:33:00,0,34
2020-04-12 00:34:00,0,35
2020-04-12 00:35:00,0,36
2020-04-12 00:36:00,0,37
2020-04-12 00:37:00,0,38
2020-04-12 00:38:00,0,39
2020-04-12 00:39:00,0,40
2020-04-12 00:40:00,0,41
2020-04-12 00:41:00,0,42
2020-04-12 00:42:00,0,43
2020-04-12 00:43:00,0,44
2020-04-12 00:44:00,0,45
2020-04-12 00:45:00,0,46
2020-04-12 00:46:00,0,47
2020-04-12 00:47:00,0,48
2020-04-12 00:48:00,0,49
2020-04-12 00:49:00,0,50
2020-04-12 00:50:00,0,51
2020-04-12 00:51:00,0,52
2020-04-12 00:52:00,0,53
2020-04-12 00:53:00,0,54
2020-04-12 00:54:00,0,55
2020-04-12 00:55:00,0,56
2020-04-12 00:56:00,0,57
2020-04-12 00:57:00,0,58
2020-04-12 00:58:00,0,59
2020-04-12 00:59:00,0,60
2020-04-12 01:00:00,0,61
2020-04-12 01:01:00,0,62
2020-04-12 01:02:00,0,63
2020-04-12 01:03:00,0,64
2020-04-12 01:04:00,0,65
2020-04-12 01:05:00,0,66
2020-04-12 01:06:00,0,67
2020-04-12 01:07:00,0,68
2020-04-12 01:08:00,0,69
2020-04-12 01:09:00,0,70
2020-04-12 01:10:00,0,71
2020-04-12 01:11:00,0,72
2020-04-12 01:12:00,0,73
2020-04-12 01:13:00,0,74
2020-04-12 01:14:00,0,75
2020-04-12 01:15:00,0,76
2020-04-12 01:16:00,0,77
2020-04-12 01:17:00,0,78
2020-04-12 01:18:00,0,79
2020-04-12 01:19:00,0,80
2020-04-12 01:20:00,0,81
2020-04-12 01:21:00,0,82
2020-04-12 01:22:00,0,83
2020-04-12 01:23:00,0,84
2020-04-12 01:24:00,0,85
2020-04-12 01:25:00,0,86
2020-04-12 01:26:00,0,87
2020-04-12 01:27:00,0,88
2020-04-12 01:28:00,0,89
2020-04-12 01:29:00,0,90
2020-04-12 01:30:00,0,91
2020-04-12 01:31:00,0,92
2020-04-12 01:32:00,0,93
2020-04-12 01:33:00,0,94
2020-04-12 01:34:00,0,95
2020-04-12 01:35:00,0,96
2020-04-12 01:36:00,0,97
2020-04-12 01:37:00,0,98
2020-04-12 01:38:00,0,99
2020-04-12 01:39:00,0,100
2020-04-12 01:40:00,0,101
2020-04-12 01:41:00,0,102
2020-04-12 01:42:00,0,103
2020-04-12 01:43:00,0,104
2020-04-12 01:44:00,0,105
2020-04-12 01:45:00,0,106
2020-04-12 01:46:00,0,107
2020-04-12 01:47:00,0,108
2020-04-12 01:48:00,0,109
2020-04-12 01:49:00,0,110
2020-04-12 01:50:00,0,111
2020-04-12 01:51:00,0,112
2020-04-12 01:52:00,0,113
2020-04-12 01:53:00,0,114
2020-04-12 01:54:00,0,115
2020-04-12 01:55:00,0,116
2020-04-12 01:56:00,0,117
2020-04-12 01:57:00,0,118
2020-04-12 01:58:00,0,119
2020-04-12 01:59:00,0,120
2020-04-12 02:00:00,0,121
2020-04-12 02:01:00,0,122
2020-04-12 02:02:00,0,123
2020-04-12 02:03:00,0,124
2020-04-12 02:04:00,0,125
2020-04-12 02:05:00,0,126
2020-04-12 02:06:00,0,127
2020-04-12 02:07:00,0,128
2020-04-12 02:08:00,0,129
2020-04-12 02:09:00,0,130
2020-04-12 02:10:00,0,131
2020-04-12 02:11:00,0,132
2020-04-12 02:12:00,0,133
2020-04-12 02:13:00,0,134
2020-04-12 02:14:00,0,135
2020-04-12 02:15:00,1,136
2020-04-12 02:16:00,1,137
2020-04-12 02:17:00,1,138
2020-04-12 02:18:00,1,139
2020-04-12 02:19:00,1,140
2020-04-12 02:20:00,1,141
2020-04-12 02:21:00,1,142
2020-04-12 02:22:00,1,143
2020-04-12 02:23:00,1,144
2020-04-12 02:24:00,1,145
2020-04-12 02:25:00,1,146
2020-04-12 02:26:00,1,147
2020-04-12 02:27:00,1,148
2020-04-12 02:28:00,1,149
2020-04-12 02:29:00,1,150
2020-04-12 02:30:00,1,151
2020-04-12 02:31:00,1,152
2020-04-12 02:32:00,1,153
2020-04-12 02:33:00,1,154
2020-04-12 02:34:00,1,155
2020-04-12 02:35:00,1,156
2020-04-12 02:36:00,1,157
2020-04-12 02:37:00,1,158
2020-04-12 02:38:00,1,159
2020-04-12 02:39:00,1,160
2020-04-12 02:40:00,1,161
2020-04-12 02:41:00,1,162
2020-04-12 02:42:00,1,163
2020-04-12 02:43:00,1,164
2020-04-12 02:44:00,1,165
2020-04-12 02:45:00,1,166
2020-04-12 02:46:00,1,167
2020-04-12 02:47:00,1,168
2020-04-12 02:48:00,1,169
2020-04-12 02:49:00,1,170
2020-04-12 02:50:00,1,171
2020-04-12 02:51:00,1,172
2020-04-12 02:52:00,1,173
2020-04-12 02:53:00,1,174
2020-04-12 02:54:00,1,175
2020-04-12 02:55:00,1,176
2020-04-12 02:56:00,1,177
2020-04-12 02:57:00,1,178
2020-04-12 02:58:00,1,179
2020-04-12 02:59:00,1,180
2020-04-12 03:00:00,1,181
2020-04-12 03:01:00,1,182
2020-04-12 03:02:00,1,183
2020-04-12 03:03:00,1,184
2020-04-12 03:04:00,1,185
2020-04-12 03:05:00,1,186
2020-04-12 03:06:00,1,187
2020-04-12 03:07:00,1,188
2020-04-12 03:08:00,1,189
2020-04-12 03:09:00,1,190
2020-04-12 03:10:00,1,191
2020-04-12 03:11:00,1,192
2020-04-12 03:12:00,1,193
2020-04-12 03:13:00,1,194
2020-04-12 03:14:00,1,195
2020-04-12 03:15:00,1,196
2020-04-12 03:16:00,1,197
2020-04-12 03:17:00,1,198
2020-04-12 03:18:00,1,199
2020-04-12 03:19:00,1,200
2020-04-12 03:20:00,1,201
2020-04-12 03:21:00,1,202
2020-04-12 03:22:00,1,203
2020-04-12 03:23:00,1,204
2020-04-12 03:24:00,1,205
2020-04-12 03:25:00,1,206
2020-04-12 03:26:00,1,207
2020-04-12 03:27:00,1,208
2020-04-12 03:28:00,1,209
2020-04-12 03:29:00,1,210
2020-04-12 03:30:00,1,211
2020-04-12 03:31:00,1,212
2020-04-12 03:32:00,1,213
2020-04-12 03:33:00,1,214
2020-04-12 03:34:00,1,215
2020-04-12 03:35:00,1,216
2020-04-12 03:36:00,1,217
2020-04-12 03:37:00,1,218
2020-04-12 03:38:00,1,219
2020-04-12 03:39:00,1,220
2020-04-12 03:40:00,1,221
2020-04-12 03:41:00,1,222
2020-04-12 03:42:00,1,223
2020-04-12 03:43:00,1,224
2020-04-12 03:44:00,1,225
2020-04-12 03:45:00,1,226
2020-04-12 03:46:00,1,227
2020-04-12 03:47:00,1,228
2020-04-12 03:48:00,1,229
2020-04-12 03:49:00,1,230
2020-04-12 03:50:00,1,231
2020-04-12 03:51:00,1,232
2020-04-12 03:52:00,1,233
2020-04-12 03:53:00,1,234
2020-04-12 03:54:00,1,235
2020-04-12 03:55:00,1,236
2020-04-12 03:56:00,1,237
2020-04-12 03:57:00,1,238
2020-04-12 03:58:00,1,239
2020-04-12 03:59:00,1,240
2020-04-13 00:00:00,0,1
2020-04-13 00:01:00,0,2
2020-04-13 00:02:00,0,3
2020-04-13 00:03:00,0,4
2020-04-13 00:04:00,0,5
2020-04-13 00:05:00,0,6
2020-04-13 00:06:00,0,7
2020-04-13 00:07:00,0,8
2020-04-13 00:08:00,0,9
2020-04-13 00:09:00,0,10
2020-04-13 00:10:00,0,11
2020-04-13 00:11:00,0,12
2020-04-13 00:12:00,0,13
2020-04-13 00:13:00,0,14
2020-04-13 00:14:00,0,15
2020-04-13 00:15:00,0,16
2020-04-13 00:16:00,0,17
2020-04-13 00:17:00,0,18
2020-04-13 00:18:00,0,19
2020-04-13 00:19:00,0,20
2020-04-13 00:20:00,0,21
2020-04-13 00:21:00,0,22
2020-04-13 00:22:00,0,23
2020-04-13 00:23:00,0,24
2020-04-13 00:24:00,0,25
2020-04-13 00:25:00,0,26
2020-04-13 00:26:00,0,27
2020-04-13 00:27:00,0,28
2020-04-13 00:28:00,0,29
2020-04-13 00:29:00,0,30
2020-04-13 00:30:00,0,31
2020-04-13 00:31:00,0,32
2020-04-13 00:32:00,0,33
2020-04-13 00:33:00,0,34
2020-04-13 00:34:00,0,35
2020-04-13 00:35:00,0,36
2020-04-13 00:36:00,0,37
2020-04-13 00:37:00,0,38
2020-04-13 00:38:00,0,39
2020-04-13 00:39:00,0,40
2020-04-13 00:40:00,0,41
2020-04-13 00:41:00,0,42
2020-04-13 00:42:00,0,43
2020-04-13 00:43:00,0,44
2020-04-13 00:44:00,0,45
2020-04-13 00:45:00,0,46
2020-04-13 00:46:00,0,47
2020-04-13 00:47:00,0,48
2020-04-13 00:48:00,0,49
2020-04-13 00:49:00,0,50
2020-04-13 00:50:00,0,51
2020-04-13 00:51:00,0,52
2020-04-13 00:52:00,0,53
2020-04-13 00:53:00,0,54
2020-04-13 00:54:00,0,55
2020-04-13 00:55:00,0,56
2020-04-13 00:56:00,0,57
2020-04-13 00:57:00,0,58
2020-04-13 00:58:00,0,59
2020-04-13 00:59:00,0,60
2020-04-13 01:00:00,0,61
2020-04-13 01:01:00,0,62
2020-04-13 01:02:00,0,63
2020-04-13 01:03:00,0,64
2020-04-13 01:04:00,0,65
2020-04-13 01:05:00,0,66
2020-04-13 01:06:00,0,67
2020-04-13 01:07:00,0,68
2020-04-13 01:08:00,0,69
2020-04-13 01:09:00,0,70
2020-04-13 01:10:00,0,71
2020-04-13 01:11:00,0,72
2020-04-13 01:12:00,0,73
2020-04-13 01:13:00,0,74
2020-04-13 01:14:00,0,75
2020-04-13 01:15:00,0,76
2020-04-13 01:16:00,0,77
2020-04-13 01:17:00,0,78
2020-04-13 01:18:00,0,79
2020-04-13 01:19:00,0,80
2020-04-13 01:20:00,0,81
2020-04-13 01:21:00,0,82
2020-04-13 01:22:00,0,83
2020-04-13 01:23:00,0,84
2020-04-13 01:24:00,0,85
2020-04-13 01:25:00,0,86
2020-04-13 01:26:00,0,87
2020-04-13 01:27:00,0,88
2020-04-13 01:28:00,0,89
2020-04-13 01:29:00,0,90
2020-04-13 01:30:00,0,91
2020-04-13 01:31:00,0,92
2020-04-13 01:32:00,0,93
2020-04-13 01:33:00,0,94
2020-04-13 01:34:00,0,95
2020-04-13 01:35:00,0,96
2020-04-13 01:36:00,0,97
2020-04-13 01:37:00,0,98
2020-04-13 01:38:00,0,99
2020-04-13 01:39:00,0,100
2020-04-13 01:40:00,0,101
2020-04-13 01:41:00,0,102
2020-04-13 01:42:00,0,103
2020-04-13 01:43:00,0,104
2020-04-13 01:44:00,0,105
2020-04-13 01:45:00,0,106
2020-04-13 01:46:00,0,107
2020-04-13 01:47:00,0,108
2020-04-13 01:48:00,0,109
2020-04-13 01:49:00,0,110
2020-04-13 01:50:00,0,111
2020-04-13 01:51:00,0,112
2020-04-13 01:52:00,0,113
2020-04-13 01:53:00,0,114
2020-04-13 01:54:00,0,115
2020-04-13 01:55:00,0,116
2020-04-13 01:56:00,0,117
2020-04-13 01:57:00,0,118
2020-04-13 01:58:00,0,119
2020-04-13 01:59:00,0,120
2020-04-13 02:00:00,0,121
2020-04-13 02:01:00,0,122
2020-04-13 02:02:00,0,123
2020-04-13 02:03:00,0,124
2020-04-13 02:04:00,0,125
2020-04-13 02:05:00,0,126
2020-04-13 02:06:00,0,127
2020-04-13 02:07:00,0,128
2020-04-13 02:08:00,0,129
2020-04-13 02:09:00,0,130
2020-04-13 02:10:00,1,131
2020-04-13 02:11:00,1,132
2020-04-13 02:12:00,1,133
2020-04-13 02:13:00,1,134
2020-04-13 02:14:00,1,135
2020-04-13 02:15:00,1,136
2020-04-13 02:16:00,1,137
2020-04-13 02:17:00,1,138
2020-04-13 02:18:00,1,139
2020-04-13 02:19:00,1,140
2020-04-13 02:20:00,1,141
2020-04-13 02:21:00,1,142
2020-04-13 02:22:00,1,143
2020-04-13 02:23:00,1,144
2020-04-13 02:24:00,1,145
2020-04-13 02:25:00,1,146
2020-04-13 02:26:00,1,147
2020-04-13 02:27:00,1,148
2020-04-13 02:28:00,1,149
2020-04-13 02:29:00,1,150
2020-04-13 02:30:00,1,151
2020-04-13 02:31:00,1,152
2020-04-13 02:32:00,1,153
2020-04-13 02:33:00,1,154
2020-04-13 02:34:00,1,155
2020-04-13 02:35:00,1,156
2020-04-13 02:36:00,1,157
2020-04-13 02:37:00,1,158
2020-04-13 02:38:00,1,159
2020-04-13 02:39:00,1,160
2020-04-13 02:40:00,1,161
2020-04-13 02:41:00,1,162
2020-04-13 02:42:00,1,163
2020-04-13 02:43:00,1,164
2020-04-13 02:44:00,1,165
2020-04-13 02:45:00,1,166
2020-04-13 02:46:00,1,167
2020-04-13 02:47:00,1,168
2020-04-13 02:48:00,1,169
2020-04-13 02:49:00,1,170
2020-04-13 02:50:00,1,171
2020-04-13 02:51:00,1,172
2020-04-13 02:52:00,1,173
2020-04-13 02:53:00,1,174
2020-04-13 02:54:00,1,175
2020-04-13 02:55:00,1,176
2020-04-13 02:56:00,1,177
2020-04-13 02:57:00,1,178
2020-04-13 02:58:00,1,179
2020-04-13 02:59:00,1,180
